0, GPGGA,144834.800,5218.4876,N,00002.3424,E,1,07,1.24,31.2,M,47.0
1, GPGGA,145928.200,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5B

2, GPGGA,145928.400,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5D

3, GPGGA,145928.600,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5F

4, GPGGA,145928.800,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*51

5, GPGGA,145929.000,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*58

6, GPGGA,145929.200,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5A

7, GPGGA,145929.400,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5C

8, GPGGA,145929.600,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5E

9, GPGGA,145929.800,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*50

10, GPGGA,145930.000,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*50

11, GPGGA,145930.200,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*52

12, GPGGA,145930.400,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*54

13, GPGGA,145930.600,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*56

14, GPGGA,145930.800,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*58

15, GPGGA,145931.000,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*51

16, GPGGA,145931.200,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*53

17, GPGGA,145931.400,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*55

18, GPGGA,145931.600,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*57

19, GPGGA,145931.800,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*59

20, GPGGA,145932.000,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*52

21, GPGGA,145932.200,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*50

22, GPGGA,145932.400,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*56

23, GPGGA,145932.600,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*54

24, GPGGA,145932.800,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5A

25, GPGGA,145933.000,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*53

26, GPGGA,145933.200,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*51

27, GPGGA,145933.400,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*57

28, GPGGA,145933.600,5218.2996,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*55

29, GPGGA,145933.800,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5A

30, GPGGA,145934.000,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*55

31, GPGGA,145934.200,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*57

32, GPGGA,145934.400,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*51

33, GPGGA,145934.600,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*53

34, GPGGA,145934.800,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5D

35, GPGGA,145935.000,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0
36, GPGGA,145935.200,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*56

37, GPGGA,145935.400,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*50

38, GPGGA,145935.600,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*52

39, GPGGA,145935.800,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5C

40, GPGGA,145936.000,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*57

41, GPGGA,145936.200,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*55

42, GPGGA,145936.400,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*53

43, GPGGA,145936.600,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*51

44, GPGGA,145936.800,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5F

45, GPGGA,145937.000,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*56

46, GPGGA,145937.200,5218.2997,N,00002.3454,E,2,09,0.99,13.3,M,47.0,M,0000,0000*54

47, GPGGA,145937.400,5218.2998,N,00002.3456,E,2,09,0.99,13.3,M,47.0,M,0000,0000*5F

48, GPGGA,145937.600,5218.3001,N,00002.3457,E,2,09,0.99,13.3,M,47.0,M,0000,0000*54

49, GPGGA,145937.800,5218.3004,N,00002.3460,E,2,09,0.99,13.4,M,47.0,M,0000,0000*5C

50, GPGGA,145938.000,5218.3008,N,00002.3462,E,2,09,0.99,13.4,M,47.0,M,0000,0000*55

51, GPGGA,145938.200,5218.3013,N,00002.3465,E,2,09,0.99,13.4,M,47.0,M,0000,0000*5A

52, GPGGA,145938.400,5218.3019,N,00002.3469,E,2,09,0.99,13.4,M,47.0,M,0000,0000*5A

53, GPGGA,145938.600,5218.3025,N,00002.3473,E,2,09,0.99,13.4,M,47.0,M,0000,0000*5C

54, GPGGA,145938.800,5218.3032,N,00002.3477,E,2,09,0.99,13.3,M,47.0,M,0000,0000*57

55, GPGGA,145939.000,5218.3040,N,00002.3482,E,2,09,0.99,13.3,M,47.0,M,0000,0000*51

56, GPGGA,145939.200,5218.3049,N,00002.3488,E,2,09,0.99,13.2,M,47.0,M,0000,0000*51

57, GPGGA,145939.400,5218.3058,N,00002.3493,E,2,09,0.99,13.2,M,47.0,M,0000,0000*5D

58, GPGGA,145939.600,5218.3068,N,00002.3500,E,2,09,0.99,13.2,M,47.0,M,0000,0000*57

59, GPGGA,145939.800,5218.3079,N,00002.3506,E,2,09,0.99,13.1,M,47.0,M,0000,0000*5C

60, GPGGA,145940.000,5218.3090,N,00002.3513,E,2,09,0.99,13.1,M,47.0,M,0000,0000*59

