0, GPGGA,153934.800,5218.4731,N,00002.4204,E,1,08,1.22,20.4,M,47.00000*5C

1, GPGGA,154535.200,5218.3009,N,00002.3480,E,2,10,0.91,14.6,M,47.0,M,0000,0000*5E

2, GPGGA,154535.400,5218.3009,N,00002.3480,E,2,10,0.91,14.6,M,47.0,M,0000,0000*58

3, GPGGA,154535.600,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5B

4, GPGGA,154535.800,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*55

5, GPGGA,154536.000,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5E

6, GPGGA,154536.200,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5C

7, GPGGA,154536.400,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5A

8, GPGGA,154536.600,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*58

9, GPGGA,154536.800,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*56

10, GPGGA,154537.000,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5F

11, GPGGA,154537.200,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5D

12, GPGGA,154537.400,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5B

13, GPGGA,154537.600,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*59

14, GPGGA,154537.800,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*57

15, GPGGA,154538.000,5218.3009,N,00002.3480,E,2,10,1.01,14.7,M,47.0,M,0000,0000*58

16, GPGGA,154538.200,5218.3009,N,00002.3480,E,2,10,1.01,14.7,M,47.0,M,0000,0000*5A

17, GPGGA,154538.400,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*54

18, GPGGA,154538.600,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*56

19, GPGGA,154538.800,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*58

20, GPGGA,154539.000,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*51

21, GPGGA,154539.200,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*53

22, GPGGA,154539.400,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*55

23, GPGGA,154539.600,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*57

24, GPGGA,154539.800,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*59

25, GPGGA,154540.000,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5F

26, GPGGA,154540.200,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5D

27, GPGGA,154540.400,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5B

28, GPGGA,154540.600,5218.3009,N,00002.3481,E,2,10,1.01,14.7,M,47.0,M,0000,0000*50

29, GPGGA,154540.800,5218.3009,N,00002.3481,E,2,10,0.91,14.7,M,47.0,M,0000,0000*56

30, GPGGA,154541.000,5218.3009,N,00002.3480,E,2,10,0.91,14.7,M,47.0,M,0000,0000*5E

